drugName,CID,IUPACName,CanonicalSMILES,MolecularFormula,Synonyms,Pathways
BARIUM SULFATE,24414,barium(2+);sulfate,[O-]S(=O)(=O)[O-].[Ba+2],BaO4S,"['Barite', '7727-43-7', 'Baritop', 'Barosperse', 'Barotrast']",
BENZOYL PEROXIDE,7187,benzoyl benzenecarboperoxoate,C1=CC=C(C=C1)C(=O)OOC(=O)C2=CC=CC=C2,C14H10O4,"['94-36-0', 'Dibenzoyl peroxide', 'Peroxide, dibenzoyl', 'Benzoperoxide', 'Benzoyl superoxide']",
Biaxin XL,54688,"(3R,4S,5S,6R,7R,9R,11R,12R,13S,14R)-6-[4-(dimethylamino)-3-hydroxy-6-methyloxan-2-yl]oxy-14-ethyl-12,13-dihydroxy-4-(5-hydroxy-4-methoxy-4,6-dimethyloxan-2-yl)oxy-7-methoxy-3,5,7,9,11,13-hexamethyl-oxacyclotetradecane-2,10-dione",CCC1C(C(C(C(=O)C(CC(C(C(C(C(C(=O)O1)C)OC2CC(C(C(O2)C)O)(C)OC)C)OC3C(C(CC(O3)C)N(C)C)O)(C)OC)C)C)O)(C)O,C38H69NO13,"['Clarithromycin extended release', 'AC1L1HJO', 'CHEMBL143', 'AC1Q6O1T', 'SCHEMBL12759047']",
CAPECITABINE,60953,"pentyl N-[1-[(2R,3R,4S,5R)-3,4-dihydroxy-5-methyloxolan-2-yl]-5-fluoro-2-oxopyrimidin-4-yl]carbamate",CCCCCOC(=O)NC1=NC(=O)N(C=C1F)C2C(C(C(O2)C)O)O,C15H22FN3O6,"['154361-50-9', 'Xeloda', 'Capiibine', 'Capecitibine', ""5'-deoxy-5-fluoro-N-[(pentyloxy)carbonyl]cytidine""]","{'Capecitabine Action Pathway', 'Fluoropyrimidine Activity', 'Capecitabine Metabolism Pathway'}"
Camostat,2536,[4-[2-[2-(dimethylamino)-2-oxoethoxy]-2-oxoethyl]phenyl] 4-(diaminomethylideneamino)benzoate,CN(C)C(=O)COC(=O)CC1=CC=C(C=C1)OC(=O)C2=CC=C(C=C2)N=C(N)N,C20H22N4O5,"['59721-28-7', 'camostate', 'Camostat [INN]', 'Camostatum [INN-Latin]', 'UNII-0FD207WKDU']",
Cardiolite (TN),5384,N-(2-methoxy-2-methylpropyl)methanimine;technetium(6+),CC(C)(CN=[CH-])OC.CC(C)(CN=[CH-])OC.CC(C)(CN=[CH-])OC.CC(C)(CN=[CH-])OC.CC(C)(CN=[CH-])OC.CC(C)(CN=[CH-])OC.[Tc+6],C36H72N6O6Tc,"['Technetium Tc 99m sestamibi (USP)', 'technetium (99mtc)-sestamibi', 'CHEBI:9423', 'Technetium (99mTc) sestamibi (INN)', 'D01060']",
Carglumic acid,121396,(2S)-2-(carbamoylamino)pentanedioic acid,C(CC(=O)O)C(C(=O)O)NC(=O)N,C6H10N2O5,"['1188-38-1', '(S)-2-ureidopentanedioic acid', 'N-Carbamyl-L-glutamic acid', 'Carbaglu', 'N-Carbamylglutamate']",{'Biochemical Pathways Part I'}
Cefamox,2610,7-[[2-amino-2-(4-hydroxyphenyl)acetyl]amino]-3-methyl-8-oxo-5-thia-1-azabicyclo[4.2.0]oct-2-ene-2-carboxylic acid,CC1=C(N2C(C(C2=O)NC(=O)C(C3=CC=C(C=C3)O)N)SC1)C(=O)O,C16H17N3O5S,"['Oracefal', 'Cefradroxil', 'C16H17N3O5S', 'p-Hydroxycephalexine', 'Bidocef']",
Cesamet,39860,"1-hydroxy-6,6-dimethyl-3-(2-methyloctan-2-yl)-7,8,10,10a-tetrahydro-6aH-benzo[c]chromen-9-one",CCCCCCC(C)(C)C1=CC(=C2C3CC(=O)CCC3C(OC2=C1)(C)C)O,C24H36O3,"['Lilly 109514', 'LY 109514', 'LY-109514', '56496-90-3', '9H-Dibenzo(b,d)pyran-9-one, 3-(1,1-dimethylheptyl)-6,6a,7,8,10,10a-hexahydro-1-hydroxy-6,6-dimethyl-']",
Cinacalcet hydrochloride,156418,N-[(1R)-1-naphthalen-1-ylethyl]-3-[3-(trifluoromethyl)phenyl]propan-1-amine;hydrochloride,CC(C1=CC=CC2=CC=CC=C21)NCCCC3=CC(=CC=C3)C(F)(F)F.Cl,C22H23ClF3N,"['364782-34-3', 'Cinacalcet HCl', 'Sensipar', 'Mimpara', '(R)-N-(1-(Naphthalen-1-yl)ethyl)-3-(3-(trifluoromethyl)phenyl)propan-1-amine hydrochloride']",
Coniel,2324,"5-O-(1-benzylpiperidin-3-yl) 3-O-methyl 2,6-dimethyl-4-(3-nitrophenyl)-1,4-dihydropyridine-3,5-dicarboxylate",CC1=C(C(C(=C(N1)C)C(=O)OC2CCCN(C2)CC3=CC=CC=C3)C4=CC(=CC=C4)[N+](=O)[O-])C(=O)OC,C28H31N3O6,"['AC1L1DF9', 'SCHEMBL24517', 'CTK6I8156', 'GTPL10159', 'AN-33887']",
Conlumin,63022,"(8R,9S,10R,13S,14S,17R)-17-ethynyl-17-hydroxy-13-methyl-1,2,6,7,8,9,10,11,12,14,15,16-dodecahydrocyclopenta[a]phenanthren-3-one;(8R,9S,13S,14S,17R)-17-ethynyl-3-methoxy-13-methyl-7,8,9,11,12,14,15,16-octahydro-6H-cyclopenta[a]phenanthren-17-ol",CC12CCC3C(C1CCC2(C#C)O)CCC4=CC(=O)CCC34.CC12CCC3C(C1CCC2(C#C)O)CCC4=C3C=CC(=C4)OC,C41H52O4,"['Conlunett', 'Conluten', 'Sophia', 'Maya', 'Ortho-Novin']",
"D-Lysergic acid N,N-diethylamide",3981,"N,N-diethyl-7-methyl-6,6a,8,9-tetrahydro-4H-indolo[4,3-fg]quinoline-9-carboxamide",CCN(CC)C(=O)C1CN(C2CC3=CNC4=CC=CC(=C34)C2=C1)C,C20H25N3O,"['Acid [Street Name]', 'Cubes [Street Name]', 'Royal Blue [Street Name]', 'd-Lysergic acid dethylamide', 'Pearly gates [Street Name]']",
DL-Lysine,866,"2,6-diaminohexanoic acid",C(CCN)CC(C(=O)O)N,C6H14N2O2,"['70-54-2', '2,6-diaminohexanoic acid', 'H-DL-Lys-OH', 'poly(D-lysine)', 'Poly-L-lysine']","{'Cerebral Organic Acidurias, including diseases'}"
Dasatinib,3062316,"N-(2-chloro-6-methylphenyl)-2-[[6-[4-(2-hydroxyethyl)piperazin-1-yl]-2-methylpyrimidin-4-yl]amino]-1,3-thiazole-5-carboxamide",CC1=C(C(=CC=C1)Cl)NC(=O)C2=CN=C(S2)NC3=CC(=NC(=N3)C)N4CCN(CC4)CCO,C22H26ClN7O2S,"['302962-49-8', 'Sprycel', 'BMS-354825', 'BMS 354825', 'BMS354825']",{'Dasatinib Inhibition of BCR-ABL'}
Docelan (TN),11954268,"acetic acid;cobalt(2+);[(2R,3S,4R,5S)-5-(5,6-dimethylbenzimidazol-1-yl)-4-hydroxy-2-(hydroxymethyl)oxolan-3-yl] [(2S)-1-[3-[(2R,3R,4Z,7S,9Z,12S,13S,14Z,17S,18S,19R)-2,13,18-tris(2-amino-2-oxoethyl)-7,12,17-tris(3-amino-3-oxopropyl)-3,5,8,8,13,15,18,19-octamethyl-2,7,12,17-tetrahydro-1H-corrin-21-id-3-yl]propanoylamino]propan-2-yl] phosphate",CC1=CC2=C(C=C1C)N(C=N2)C3C(C(C(O3)CO)OP(=O)([O-])OC(C)CNC(=O)CCC4(C(C5C6(C(C(C(=N6)C(=C7C(C(C(=N7)C=C8C(C(C(=N8)C(=C4[N-]5)C)CCC(=O)N)(C)C)CCC(=O)N)(C)CC(=O)N)C)CCC(=O)N)(C)CC(=O)N)C)CC(=O)N)C)O.CC(=O)O.[Co+2],C64H92CoN13O16P,"['22465-48-1', 'Hydroxocobalamin acetate (JP17)', 'D02707', '']",
Durandro,6012,"(10,13-dimethyl-3-oxo-1,2,6,7,8,9,11,12,14,15,16,17-dodecahydrocyclopenta[a]phenanthren-17-yl) 3-cyclopentylpropanoate",CC12CCC3C(C1CCC2OC(=O)CCC4CCCC4)CCC5=CC(=O)CCC35C,C27H40O3,"['Jectatest', 'Andro-Cyp', 'Dep-Test', 'Depo-Testosterone', 'Malogen CYP']",
EDTA,6049,2-[2-[bis(carboxymethyl)amino]ethyl-(carboxymethyl)amino]acetic acid,C(CN(CC(=O)O)CC(=O)O)N(CC(=O)O)CC(=O)O,C10H16N2O8,"['Edetic acid', 'Ethylenediaminetetraacetic acid', '60-00-4', 'Edathamil', 'Versene']",
"Ergocryptine, 2-bromo-",2443,"5-bromo-N-[2-hydroxy-7-(2-methylpropyl)-5,8-dioxo-4-propan-2-yl-3-oxa-6,9-diazatricyclo[7.3.0.02,6]dodecan-4-yl]-7-methyl-6,6a,8,9-tetrahydro-4H-indolo[4,3-fg]quinoline-9-carboxamide",CC(C)CC1C(=O)N2CCCC2C3(N1C(=O)C(O3)(C(C)C)NC(=O)C4CN(C5CC6=C(NC7=CC=CC(=C67)C5=C4)Br)C)O,C32H40BrN5O5,"['2-Bromo-.alpha.-ergocryptine', 'Bromokryptin', 'AC1L1DOT', '.alpha.-Bromoergocriptine', '.alpha.-Bromoergocryptine']",
Fosamprenavir calcium,131535,"calcium;[(2R,3S)-1-[(4-aminophenyl)sulfonyl-(2-methylpropyl)amino]-3-[[(3S)-oxolan-3-yl]oxycarbonylamino]-4-phenylbutan-2-yl] phosphate",CC(C)CN(CC(C(CC1=CC=CC=C1)NC(=O)OC2CCOC2)OP(=O)([O-])[O-])S(=O)(=O)C3=CC=C(C=C3)N.[Ca+2],C25H34CaN3O9PS,"['226700-81-8', 'Lexiva', 'Fosamprenavir (Calcium Salt)', 'Amprenavir phosphate calcium', 'UNII-ID1GU2627N']",
GADOTERIDOL,60714,"2-[4,7-bis(carboxylatomethyl)-10-(2-hydroxypropyl)-1,4,7,10-tetrazacyclododec-1-yl]acetate;gadolinium(3+)",CC(CN1CCN(CCN(CCN(CC1)CC(=O)[O-])CC(=O)[O-])CC(=O)[O-])O.[Gd+3],C17H29GdN4O7,"['ProHance', '120066-54-8', 'Prohance Multipack', 'DSSTox_CID_28588', 'DSSTox_RID_82859']",
Iron,23925,iron,[Fe],Fe,"['7439-89-6', 'Iron, elemental', 'Ferrum', 'ferrous iron', 'Remko']","{'Cytosolic iron-sulfur cluster assembly', 'Metabolism', 'Iron uptake and transport', 'Cytosolic iron-sulfur cluster assembly (yeast)', 'Porphyrin_metabolism ( Porphyrin metabolism )'}"
LOFEPRAMINE,3947,"1-(4-chlorophenyl)-2-[3-(5,6-dihydrobenzo[b][1]benzazepin-11-yl)propyl-methylamino]ethanone",CN(CCCN1C2=CC=CC=C2CCC3=CC=CC=C31)CC(=O)C4=CC=C(C=C4)Cl,C26H27ClN2O,"['Lopramine', '23047-25-8', 'Amplit', 'Leo 640', 'UNII-OCA4JT7PAW']",
LOPRAZOLAM,3033860,"(2Z)-6-(2-chlorophenyl)-2-[(4-methylpiperazin-1-yl)methylidene]-8-nitro-4H-imidazo[1,2-a][1,4]benzodiazepin-1-one",CN1CCN(CC1)C=C2C(=O)N3C(=N2)CN=C(C4=C3C=CC(=C4)[N+](=O)[O-])C5=CC=CC=C5Cl,C23H21ClN6O3,"['Triazulenone', 'RU 31158', 'Loprazolamum [INN-Latin]', '61197-73-7', 'UNII-759N8462G8']",
Lanthanum Carbonate,168924,lanthanum(3+);tricarbonate,C(=O)([O-])[O-].C(=O)([O-])[O-].C(=O)([O-])[O-].[La+3].[La+3],C3La2O9,"['Foznol', 'Phosbloc', 'Lanthanum sesquicarbonate', '587-26-8', 'Dilanthanum tricarbonate']",
Ld norgestrel,4542,"13-ethyl-17-ethynyl-17-hydroxy-1,2,6,7,8,9,10,11,12,14,15,16-dodecahydrocyclopenta[a]phenanthren-3-one",CCC12CCC3C(C1CCC2(C#C)O)CCC4=CC(=O)CCC34,C21H28O2,"['norgestrel', 'Methylnorethindrone', 'Norgestrelum', '17-ethynyl-17-hydroxy-18a-homoestr-4-en-3-one', 'dl-Norgestrel']",
Lercanidipine,65866,"5-O-[1-[3,3-diphenylpropyl(methyl)amino]-2-methylpropan-2-yl] 3-O-methyl 2,6-dimethyl-4-(3-nitrophenyl)-1,4-dihydropyridine-3,5-dicarboxylate",CC1=C(C(C(=C(N1)C)C(=O)OC(C)(C)CN(C)CCC(C2=CC=CC=C2)C3=CC=CC=C3)C4=CC(=CC=C4)[N+](=O)[O-])C(=O)OC,C36H41N3O6,"['100427-26-7', 'masnidipine', 'Lercanidipine [INN]', 'Lercanidipine (INN)', 'C36H41N3O6']",
Linsidomine,5219,3-morpholin-4-yl-1-oxa-3-azonia-2-azanidacyclopent-3-en-5-imine,C1COCCN1[N+]2=CC(=N)O[N-]2,C6H10N4O2,"['3-MORPHOLINOSYDNONIMINE', '33876-97-0', 'Linsidomine [INN]', 'Linsidominum [Latin]', 'Linsidomina [Spanish]']",
MORICIZINE HYDROCHLORIDE,34632,ethyl N-[10-(3-morpholin-4-ylpropanoyl)phenothiazin-2-yl]carbamate;hydrochloride,CCOC(=O)NC1=CC2=C(C=C1)SC3=CC=CC=C3N2C(=O)CCN4CCOCC4.Cl,C22H26ClN3O4S,"['Moracizine hydrochloride', 'Ethmozine', 'Ethmosine', '29560-58-5', 'Moricizine HCl']",
MZM,1798,"N-(3-methyl-5-sulfamoyl-1,3,4-thiadiazol-3-ium-2-yl)acetamide",CC(=O)NC1=[N+](N=C(S1)S(=O)(=O)N)C,C5H9N4O3S2+,"['5-acetamido-4-methyl-1,3,4-thiadiazole-2-sulfonamide', '3daz', '3dcs', 'AC1L1C9F', 'CTK6A1153']",
Medriabioptal,4043,"17-acetyl-11-hydroxy-6,10,13-trimethyl-1,2,6,7,8,9,11,12,14,15,16,17-dodecahydrocyclopenta[a]phenanthren-3-one",CC1CC2C3CCC(C3(CC(C2C4(C1=CC(=O)CC4)C)O)C)C(=O)C,C22H32O3,"['Sedesterol', 'Spectramedryn', 'Medriusar', 'Medroftal', 'Medrisone [DCIT]']",
"Methyl 11,17-dimethoxy-18-[(3,4,5-trimethoxybenzoyl)oxy]yohimban-16-carboxylate",5052,"methyl 6,18-dimethoxy-17-(3,4,5-trimethoxybenzoyl)oxy-1,3,11,12,14,15,16,17,18,19,20,21-dodecahydroyohimban-19-carboxylate",COC1C(CC2CN3CCC4=C(C3CC2C1C(=O)OC)NC5=C4C=CC(=C5)OC)OC(=O)C6=CC(=C(C(=C6)OC)OC)OC,C33H40N2O9,"['Brinderdin', 'Broserpine', 'Cardioserpin', 'Hypertensan', 'Neoslowten']",
Metopimazine,26388,1-[3-(2-methylsulfonylphenothiazin-10-yl)propyl]piperidine-4-carboxamide,CS(=O)(=O)C1=CC2=C(C=C1)SC3=CC=CC=C3N2CCCN4CCC(CC4)C(=O)N,C22H27N3O3S2,"['14008-44-7', 'Vogalene', 'Nortrip', 'EXP 999', 'Metopimazinum [INN-Latin]']",
Mussolinite,26924,trimagnesium;dioxido(oxo)silane;hydroxy-oxido-oxosilane,O[Si](=O)[O-].O[Si](=O)[O-].[O-][Si](=O)[O-].[O-][Si](=O)[O-].[Mg+2].[Mg+2].[Mg+2],H2Mg3O12Si4,"['Agalite', 'Asbestine', 'Snowgoose', 'Steatite', 'Steawhite']",
Nitrogen,947,molecular nitrogen,N#N,N2,"['Nitrogen gas', 'Molecular nitrogen', '7727-37-9', 'Nitrogen-14', 'Dinitrogen']","{'nitrate reduction I (denitrification)', 'cornusiin E biosynthesis', 'Nitrogen Metabolism', 'nitrogen fixation I (ferredoxin)', 'nitrogen fixation II (flavodoxin)', 'nitrate reduction VII (denitrification)', 'nitrifier denitrification', 'nitrite-dependent anaerobic methane oxidation', 'superpathway of hydrolyzable tannin biosynthesis', 'ammonia oxidation II (anaerobic)', 'nitrogen fixation'}"
OXANDROLONE,5878,"(1S,3aS,3bR,5aS,9aS,9bS,11aS)-1-hydroxy-1,9a,11a-trimethyl-2,3,3a,3b,4,5,5a,6,9,9b,10,11-dodecahydroindeno[4,5-h]isochromen-7-one",CC12CCC3C(C1CCC2(C)O)CCC4C3(COC(=O)C4)C,C19H30O3,"['Anavar', 'Oxandrin', 'Protivar', 'Vasorome', 'Lonavar']",
Panoral,2609,7-[(2-amino-2-phenylacetyl)amino]-3-chloro-8-oxo-5-thia-1-azabicyclo[4.2.0]oct-2-ene-2-carboxylic acid,C1C(=C(N2C(S1)C(C2=O)NC(=O)C(C3=CC=CC=C3)N)C(=O)O)Cl,C15H14ClN3O4S,"['QYIYFLOTGYLRGG-UHFFFAOYSA-N', 'Cefaclor [anhydrous]', '3-Chloro-7-D-(2-phenylglycinamido)-3-cephem-4-carboxylic acid', 'AC1L1E28', 'SCHEMBL6155629']",
Papm-BP,115235,"3-benzamidopropanoic acid;(5R,6S)-3-[(3S)-1-ethanimidoylpyrrolidin-3-yl]sulfanyl-6-[(1R)-1-hydroxyethyl]-7-oxo-1-azabicyclo[3.2.0]hept-2-ene-2-carboxylic acid",CC(C1C2CC(=C(N2C1=O)C(=O)O)SC3CCN(C3)C(=N)C)O.C1=CC=C(C=C1)C(=O)NCCC(=O)O,C25H32N4O7S,"['Panipenem-betamipron', '138240-65-0', 'Panipenem mixture with betamipron', 'Carbenin', 'Carbenin (TN)']",
Phazyme,6433516,dioxosilane;methoxy-dimethyl-trimethylsilyloxysilane,CO[Si](C)(C)O[Si](C)(C)C.O=[Si]=O,C6H18O4Si3,"['Antifoam A', 'DC antifoam A', 'Sentry Simethicone', 'Mylanta Gas Relief', 'Gas-X']",
Potassium citrate,13344,"tripotassium;2-hydroxypropane-1,2,3-tricarboxylate",C(C(=O)[O-])C(CC(=O)[O-])(C(=O)[O-])O.[K+].[K+].[K+],C6H5K3O7,"['TRIPOTASSIUM CITRATE', '866-84-2', 'Kaliksir', '7778-49-6', 'Potassium citrate anhydrous']",
Pranlukast,4887,N-[4-oxo-2-(2H-tetrazol-5-yl)chromen-8-yl]-4-(4-phenylbutoxy)benzamide,C1=CC=C(C=C1)CCCCOC2=CC=C(C=C2)C(=O)NC3=CC=CC4=C3OC(=CC4=O)C5=NNN=N5,C27H23N5O4,"['103177-37-3', 'pranlukast hydrate', 'Ono-1078', 'Onon', 'UNII-TB8Z891092']",
REMIFENTANIL,60815,methyl 1-(3-methoxy-3-oxopropyl)-4-(N-propanoylanilino)piperidine-4-carboxylate,CCC(=O)N(C1=CC=CC=C1)C2(CCN(CC2)CCC(=O)OC)C(=O)OC,C20H28N2O5,"['Remifentanyl', 'Ultiva', '132875-61-7', 'Remifentanil [INN:BAN]', 'UNII-P10582JYYK']",{'Remifentanil Action Pathway'}
Secrepan,16129665,"5-[[1-[[1-[[1-[[1-[[1-[[1-[[1-[[1-[[1-[[1-[[5-amino-1-[[1-[[1-[[1-[[5-amino-1-[[2-[[1-[(1-carboxy-2-methylpropyl)amino]-4-methyl-1-oxopentan-2-yl]amino]-2-oxoethyl]amino]-1,5-dioxopentan-2-yl]amino]-4-methyl-1-oxopentan-2-yl]amino]-4-methyl-1-oxopentan-2-yl]amino]-5-carbamimidamido-1-oxopentan-2-yl]amino]-1,5-dioxopentan-2-yl]amino]-4-methyl-1-oxopentan-2-yl]amino]-5-carbamimidamido-1-oxopentan-2-yl]amino]-1-oxopropan-2-yl]amino]-3-hydroxy-1-oxopropan-2-yl]amino]-3-carboxy-1-oxopropan-2-yl]amino]-5-carbamimidamido-1-oxopentan-2-yl]amino]-4-methyl-1-oxopentan-2-yl]amino]-5-carbamimidamido-1-oxopentan-2-yl]amino]-3-hydroxy-1-oxopropan-2-yl]amino]-4-methyl-1-oxopentan-2-yl]amino]-4-[[2-[[2-[[2-[[2-[[2-[[2-[[2-[[2-amino-3-(1H-imidazol-2-yl)propanoyl]amino]-3-hydroxypropanoyl]amino]-3-carboxypropanoyl]amino]acetyl]amino]-3-hydroxybutanoyl]amino]-3-phenylpropanoyl]amino]-3-hydroxybutanoyl]amino]-3-hydroxypropanoyl]amino]-5-oxopentanoic acid",CC(C)CC(C(=O)NC(C(C)C)C(=O)O)NC(=O)CNC(=O)C(CCC(=O)N)NC(=O)C(CC(C)C)NC(=O)C(CC(C)C)NC(=O)C(CCCNC(=N)N)NC(=O)C(CCC(=O)N)NC(=O)C(CC(C)C)NC(=O)C(CCCNC(=N)N)NC(=O)C(C)NC(=O)C(CO)NC(=O)C(CC(=O)O)NC(=O)C(CCCNC(=N)N)NC(=O)C(CC(C)C)NC(=O)C(CCCNC(=N)N)NC(=O)C(CO)NC(=O)C(CC(C)C)NC(=O)C(CCC(=O)O)NC(=O)C(CO)NC(=O)C(C(C)O)NC(=O)C(CC1=CC=CC=C1)NC(=O)C(C(C)O)NC(=O)CNC(=O)C(CC(=O)O)NC(=O)C(CO)NC(=O)C(CC2=NC=CN2)N,C130H219N43O42,"['Secretolin', 'Vitrum', 'SecreFlow', 'Secretin-Kabi', 'SECREFLO']",
Sitaxsentan,216235,"N-(4-chloro-3-methyl-1,2-oxazol-5-yl)-2-[2-(6-methyl-1,3-benzodioxol-5-yl)acetyl]thiophene-3-sulfonamide",CC1=CC2=C(C=C1CC(=O)C3=C(C=CS3)S(=O)(=O)NC4=C(C(=NO4)C)Cl)OCO2,C18H15ClN2O6S2,"['Sitaxentan', '184036-34-8', 'TBC-11251', 'UNII-J9QH779MEM', 'TBC 11251']",
